,Author_name,Quote,Tags,Likes
0,"J.D. Salinger,","“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”    ―      J.D. Salinger,  The Catcher in the Rye","authors,books,literature,reading,writing",21620
1,"Thomas Mann,","“A writer is someone for whom writing is more difficult than it is for other people.”    ―      Thomas Mann,  Essays of Three Decades","authors,creative-process,struggle,writers,writing",3650
2,Ernest Hemingway,"“All good books are alike in that they are truer than if they had really happened and after you are finished reading one you will feel that all that happened to you and afterwards it all belongs to you: the good and the bad, the ecstasy, the remorse and sorrow, the people and the places and how the weather was. If you can get so that you can give that to people, then you are a writer.”    ―      Ernest Hemingway","authors,good-books,truth,writers",2716
3,"G.K. Chesterton,","“A good novel tells us the truth about its hero; but a bad novel tells us the truth about its author.”    ―      G.K. Chesterton,  Heretics","authors,books,writing",1124
4,"Louisa May Alcott,","“I've got the key to my castle in the air, but whether I can unlock the door remains to be seen.”    ―      Louisa May Alcott,  Little Women","authors,challenges,keys,writing",1116
5,Dr Roopleen,"“If you have a dream, don’t just sit there. Gather courage to believe that you can succeed and leave no stone unturned to make it a reality.”    ―      Dr Roopleen","attitude,authors,books,coaching,connect,counseling,courage,dare,daring,determination,dreams,faith,famous,goals,hope,idea,inspiration,inspire,judge,leadership,life,motivation,motivator,never-give-up,passion,positive-thinking,promo,publishing,quotes,self-confidence,self-esteem,success,successful,triumph,victory,willpower,wisdom,words,you-can-do-it",741
6,"Flannery O'Connor,","“Anybody who has survived his childhood has enough information about life to last him the rest of his days.”    ―      Flannery O'Connor,  Mystery and Manners: Occasional Prose","authors,childhood,humor,southern-authors,southern-writers,writing",732
7,"Carlos Ruiz Zafón,","“A story is a letter that the author writes to himself, to tell himself things that he would be unable to discover otherwise.”    ―      Carlos Ruiz Zafón,  The Shadow of the Wind","authors,story,writing",732
8,Stacia Kane,"“Readers have the right to say whatever the fuck they want about a book. Period. They have that right. If they hate the book because the MC says the word “delicious” and the reader believes it’s the Devil’s word and only evil people use it, they can shout from the rooftops “This book is shit and don’t read it” if they want. If they want to write a review entirely about how much they hate the cover, they can if they want. If they want to make their review all about how their dog Foot Foot especially loved to pee on that particular book, they can.""[Blog entry, January 9, 2012]”    ―      Stacia Kane","authors,books,opinions,readers,reviews",524
9,Dorothy Parker,"“If you have any young friends who aspire to become writers, the second greatest favor you can do them is to present them with copies of The Elements of Style. The first greatest, of course, is to shoot them now, while they’re happy.”    ―      Dorothy Parker","achievement,authors,elements-of-style,favors,grammar,happiness,writing,writing-process",507
10,Robertson Davies,"“Authors like cats because they are such quiet, lovable, wise creatures, and cats like authors for the same reasons.”    ―      Robertson Davies","authors,books,cats",385
11,"Margaret Atwood ,","“There's an epigram tacked to my office bulletin board, pinched from a magazine -- ""Wanting to meet an author because you like his work is like wanting to meet a duck because you like pâté.”    ―      Margaret Atwood ,  Negotiating with the Dead: A Writer on Writing","authors,disappointment,epigrams,fandom,on-writing,similes,writers",372
12,Stephen King,“Quiet people have the loudest minds.”    ―      Stephen King,"authors,books,dark,horror,inspirational,inspiring-quotes,minds,quotes,reading,steven-king,writers",363
13,"Donald Miller,","“Writers don't make any money at all. We make about a dollar. It is terrible. But then again we don't work either. We sit around in our underwear until noon then go downstairs and make coffee, fry some eggs, read the paper, read part of a book, smell the book, wonder if perhaps we ourselves should work on our book, smell the book again, throw the book across the room because we are quite jealous that any other person wrote a book, feel terribly guilty about throwing the schmuck's book across the room because we secretly wonder if God in heaven noticed our evil jealousy, or worse, our laziness. We then lie across the couch facedown and mumble to God to forgive us because we are secretly afraid He is going to dry up all our words because we envied another man's stupid words. And for this, as I said, we are paid a dollar. We are worth so much more.”    ―      Donald Miller,  Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality","authors,humor,writing",338
14,"Dr Roopleen,","“Don’t let mental blocks control you. Set yourself free. Confront your fear and turn the mental blocks into building blocks.”    ―      Dr Roopleen,  Words to inspire the winner in YOU","attitude,authors,books,coaching,competition,connect,counseling,courage,dare,daring,determination,dreams,failure,faith,famous,goals,hope,idea,inspiration,inspire,judge,leadership,life,love,motivation,motivator,never-give-up,passion,patience,peace,positive-thinking,promo,publishing,quotes,self-confidence,self-esteem,speaking,success,successful,triumph,trust,victory,willpower,wisdom,words,world,you-can-do-it",326
15,"Mark Twain,","“Persons attempting to find a motive in this narrative will be prosecuted; persons attempting to find a moral in it will be banished; persons attempting to find a plot in it will be shot.BY ORDER OF THE AUTHORperG.G., CHIEF OF ORDNANCE”    ―      Mark Twain,  The Adventures of Huck Finn","authors,preface,reading,warning",301
16,"Charles Bukowski,","“What is your advice to young writers?” “Drink, fuck and smoke plenty of cigarettes.”    ―      Charles Bukowski,  Hot Water Music","advice,alcohol,authors,bukowski,cigarettes,drink,funny,humor,ironic,irony,sarcasm,sex,smoke,writers,writing,writing-process",296
17,"Susan Elizabeth Phillips,","“When male authors write love stories, the heroine tends to end up dead.”    ―      Susan Elizabeth Phillips,  Ain't She Sweet?","author,authors,books,heroine,love,stories,writers",253
